,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
A93,A93,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Weiße Weihnachten,Weiße Weihnachten,LOC,0.00000000,0.52631579,de,1.90000000,,-1,,,,,,
Sonntagnachmittag,Sonntagnachmittag,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Buëch-Dévoluy,Buëch-Dévoluy,LOC,-0.73684211,0.00000000,de,1.90000000,,-1,,,,,,
Eisregen-Walze,Eisregen-Walze,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Rekordkälte an der Ostküste,Rekordkälte an der Ostküste,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Fahrbahn,Fahrbahn,LOC,0.73684211,0.00000000,de,1.90000000,,-1,,,,,,
d…,d…,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Oberschwaben,Oberschwaben,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Ermäßigungen,Ermäßigungen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Oberlausitz,Oberlausitz,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
US-Bundesstaat Kalifornien,US-Bundesstaat Kalifornien,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Hochhäderich,Hochhäderich,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Verkehrsproblemen,Verkehrsproblemen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Mailand,Mailand,LOC,0.00000000,0.00000000,de,1.90000000,4037100-1,3173435,X,45.46426900,9.18951000,EUROPE,Italy,WCE
Kurzes Wintergastspiel,Kurzes Wintergastspiel,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Sulzberg,Sulzberg,LOC,0.00000000,0.00000000,de,1.90000000,4118889-5,2824787,X,47.66033000,10.34990900,EUROPE,Germany,WCE
Feiertagen,Feiertagen,LOC,0.07894737,0.00000000,de,1.90000000,,-1,,,,,,
Bezirk Neunkirchen,Bezirk Neunkirchen,LOC,0.52631579,0.00000000,de,1.90000000,,-1,,,,,,
Semmering,Semmering,LOC,-0.36842105,0.00000000,de,1.90000000,4054504-0,2765170,X,47.63333300,15.83000000,EUROPE,Austria,WCE
bayerischen Alpen,bayerischen Alpen,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
feucht-kühl,feucht-kühl,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Sony Center,Sony Center,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Nordrhein-Westfalens,Nordrhein-Westfalens,LOC,-0.18421053,0.78947368,de,1.90000000,,-1,,,,,,
Komfort,Komfort,LOC,0.73684211,0.00000000,de,1.90000000,,-1,,,,,,
Ischgl,Ischgl,LOC,0.36842105,0.00000000,de,1.90000000,4261861-7,2775183,X,47.01256900,10.29179000,EUROPE,Austria,WCE
Zermatt,Zermatt,LOC,0.00000000,0.00000000,de,1.90000000,4108981-9,2657928,X,46.02000000,7.74861100,EUROPE,Switzerland,WCE
Schockstarre,Schockstarre,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Kommunen,Kommunen,LOC,0.73684211,0.00000000,de,1.90000000,,-1,,,,,,
st…,st…,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Winterwochenende,Winterwochenende,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Befürchtetes Glättechaos,Befürchtetes Glättechaos,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
gefrierender Regen,gefrierender Regen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
BVG,BVG,LOC,-0.89473684,0.00000000,de,1.90000000,,-1,,,,,,
Dauerfrost,Dauerfrost,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Eiskratzer,Eiskratzer,LOC,-0.18421053,0.78947368,de,1.90000000,,-1,,,,,,
Wintersaison,Wintersaison,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Tauernautobahn,Tauernautobahn,LOC,0.18421053,0.26315789,de,1.90000000,,-1,,,,,,
Rhein-Main-Liveblog,Rhein-Main-Liveblog,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Bregenz,Bregenz,LOC,0.73684211,0.00000000,de,1.90000000,4008099-7,2781503,X,47.50310900,9.74709900,EUROPE,Austria,WCE
Klagenfurt,Klagenfurt,LOC,0.73684211,0.00000000,de,1.90000000,4030921-6,2774326,X,46.62472200,14.30527700,EUROPE,Austria,WCE
Glättechaos,Glättechaos,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Graz,Graz,LOC,0.73684211,0.00000000,de,1.90000000,4021912-4,2778067,X,47.06666600,15.45000000,EUROPE,Austria,WCE
Kusel,Kusel,LOC,0.00000000,0.00000000,de,1.90000000,4033862-9,2882265,X,49.53772000,7.40472000,EUROPE,Germany,WCE
Kreis Kusel,Kreis Kusel,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Alb,Alb,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Rhein-Main,Rhein-Main,LOC,-0.52631579,0.00000000,de,1.90000000,,-1,,,,,,
Ski-Saison,Ski-Saison,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Hochrhein,Hochrhein,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Weihnachtsfilmen,Weihnachtsfilmen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Minusgrade,Minusgrade,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Jahrzehnten,Jahrzehnten,LOC,0.36842105,0.52631579,de,1.90000000,,-1,,,,,,
lnw,lnw,LOC,-0.18421053,0.26315789,de,1.90000000,,-1,,,,,,
Wetter-Vorhersage,Wetter-Vorhersage,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Thüringer Skigebieten,Thüringer Skigebieten,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Brandenburgs Winterdienst,Brandenburgs Winterdienst,LOC,0.36842105,0.52631579,de,1.90000000,,-1,,,,,,
Loser,Loser,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Celsius,Celsius,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Ranstadt,Ranstadt,LOC,-0.36842105,0.00000000,de,1.90000000,4048409-9,2850425,X,50.35000000,8.98333000,EUROPE,Germany,WCE
Markgräfler Land,Markgräfler Land,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Wien,Wien,LOC,0.52631579,0.00000000,de,1.90000000,4066009-6,2761367,X,48.20819900,16.37169000,EUROPE,Austria,WCE
Thüringer,Thüringer,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Wintermontur,Wintermontur,LOC,0.00000000,1.05263158,de,1.90000000,,-1,,,,,,
Hessen Offenbach,Hessen Offenbach,LOC,-0.52631579,0.00000000,de,1.90000000,,-1,,,,,,
Donau,Donau,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Neckargemünd,Neckargemünd,LOC,1.05263158,0.00000000,de,1.90000000,4102409-6,2866774,X,49.38898900,8.79589900,EUROPE,Germany,WCE
Reich von Russlands,Reich von Russlands,LOC,0.28947368,0.00000000,de,1.90000000,,-1,,,,,,
Streumittel,Streumittel,LOC,0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Minusbereich,Minusbereich,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Tiroler,Tiroler,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Niederlausitz,Niederlausitz,LOC,0.00000000,0.00000000,de,1.90000000,4042205-7,2880011,X,51.51312900,13.34773900,EUROPE,Germany,WCE
Glatteises,Glatteises,LOC,0.00000000,1.05263158,de,1.90000000,,-1,,,,,,
Strahlende Wintersonne,Strahlende Wintersonne,LOC,0.89473684,0.00000000,de,1.90000000,,-1,,,,,,
Dresden,Dresden,LOC,0.00000000,0.00000000,de,1.90000000,4012995-0,2935022,X,51.05089000,13.73831900,EUROPE,Germany,WCE
Mittelfranken,Mittelfranken,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Lösungen,Lösungen,LOC,-0.52631579,0.00000000,de,1.90000000,,-1,,,,,,
Würzburg,Würzburg,LOC,-0.36842105,0.00000000,de,1.90000000,4067037-5,2805615,X,49.78777900,9.93610900,EUROPE,Germany,WCE
Fichtelberg,Fichtelberg,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Bayerischen Wald,Bayerischen Wald,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Berchtesgadener Alpen,Berchtesgadener Alpen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Ostsee,Ostsee,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Niederösterreich,Niederösterreich,LOC,0.00000000,0.00000000,de,1.90000000,4075391-8,2770542,X,48.33332900,15.75000000,EUROPE,Austria,WCE
Landeshälfte,Landeshälfte,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Sturm,Sturm,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Crans-Montana,Crans-Montana,LOC,-0.36842105,0.00000000,de,1.90000000,4275008-8,6559506,X,46.31305500,7.47888800,EUROPE,Switzerland,WCE
Streusalz-Alternativen,Streusalz-Alternativen,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Schneechaos,Schneechaos,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Schneefallgrenze,Schneefallgrenze,LOC,-0.52631579,0.00000000,de,1.90000000,,-1,,,,,,
Kärntner,Kärntner,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Nordmeer,Nordmeer,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Hoch Sieglinde,Hoch Sieglinde,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Südosteuropa,Südosteuropa,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Berlin/Potsdam,Berlin/Potsdam,LOC,0.07894737,0.00000000,de,1.90000000,,-1,,,,,,
Dauerregen,Dauerregen,LOC,-0.18421053,0.26315789,de,1.90000000,,-1,,,,,,
sn,sn,LOC,-0.12280702,0.00000000,de,1.90000000,,-1,,,,,,
Panbari,Panbari,LOC,0.00000000,0.00000000,de,1.90000000,,-1,,,,,,
Potsdam/Berlin,Potsdam/Berlin,LOC,-0.36842105,0.00000000,de,1.90000000,,-1,,,,,,
Friedrich-Ebert-Anlage,Friedrich-Ebert-Anlage,LOC,0.00000000,0.00000000,de,1.30000000,,-1,,,,,,
Schulgesetz,Schulgesetz,LOC,0.00000000,2.30769231,de,1.30000000,,-1,,,,,,
Frankfurter Messe,Frankfurter Messe,LOC,0.00000000,0.00000000,de,1.30000000,,-1,,,,,,
Orkanartige Böen,Orkanartige Böen,LOC,-1.75000000,0.00000000,de,1.20000000,,-1,,,,,,
Donnerstag,Donnerstag,LOC,-0.37500000,0.00000000,de,1.20000000,,-1,,,,,,
Gelnhausen,Gelnhausen,LOC,-0.27777778,0.00000000,de,1.20000000,4019945-9,2921473,X,50.20163900,9.18741900,EUROPE,Germany,WCE
Frankfurt,Frankfurt,LOC,1.41666667,0.00000000,de,1.20000000,,-1,,,,,,
Herbststurm,Herbststurm,LOC,0.00000000,0.00000000,de,1.20000000,,-1,,,,,,
Regenschauer,Regenschauer,LOC,0.00000000,0.00000000,de,1.20000000,,-1,,,,,,
Uber Arena,Uber Arena,LOC,0.41666667,0.41666667,de,1.20000000,,-1,,,,,,
Friedrichshain,Friedrichshain,LOC,0.45454545,0.45454545,de,1.10000000,,-1,,,,,,
Freistaat Wind,Freistaat Wind,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Saisonstart,Saisonstart,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Fuldatal,Fuldatal,LOC,-0.30303030,0.00000000,de,1.10000000,4018865-6,2923815,X,51.38333000,9.56667000,EUROPE,Germany,WCE
Orkanböen,Orkanböen,LOC,-0.90909091,0.00000000,de,1.10000000,,-1,,,,,,
Oberrheingraben,Oberrheingraben,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Rheinland,Rheinland,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Kultfilms,Kultfilms,LOC,1.27272727,0.00000000,de,1.10000000,,-1,,,,,,
Ost-,Ost-,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Mittelmeerraum,Mittelmeerraum,LOC,-1.81818182,0.00000000,de,1.10000000,,-1,,,,,,
Herbstferien,Herbstferien,LOC,0.63636364,0.00000000,de,1.10000000,,-1,,,,,,
Wilhelmshaven,Wilhelmshaven,LOC,-0.90909091,0.00000000,de,1.10000000,4066173-8,2808720,X,53.52998000,8.11252900,EUROPE,Germany,NEU
Gletscher,Gletscher,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Nächtigungszahlen,Nächtigungszahlen,LOC,1.81818182,0.00000000,de,1.10000000,,-1,,,,,,
der Schweiz,der Schweiz,LOC,-1.81818182,0.00000000,de,1.10000000,,-1,,,,,,
Hochpreis-Image,Hochpreis-Image,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Zermatter Bergbahnen,Zermatter Bergbahnen,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Skireisen,Skireisen,LOC,0.00000000,0.00000000,de,1.10000000,,-1,,,,,,
Herr Ebel,Herr Ebel,LOC,-1.27272727,0.00000000,de,1.10000000,,-1,,,,,,
Wetterwoche,Wetterwoche,LOC,0.90909091,0.00000000,de,1.10000000,,-1,,,,,,
St. Anton,St. Anton,LOC,-0.31818182,1.36363636,de,1.10000000,,-1,,,,,,
Friaul,Friaul,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bezirk Liezen,Bezirk Liezen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Altaussee,Altaussee,LOC,0.00000000,0.00000000,de,1.00000000,4464879-0,2782724,X,47.63844000,13.76277900,EUROPE,Austria,WCE
Wasserhosen,Wasserhosen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Freitag los,Freitag los,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Gailtal,Gailtal,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Oberpfälzer Wald,Oberpfälzer Wald,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Frankenwald,Frankenwald,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Tornados,Tornados,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Spiegelglatte,Spiegelglatte,LOC,-1.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Lebensgefahr,Lebensgefahr,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Energieversorgers Gasag,Energieversorgers Gasag,LOC,0.00000000,1.00000000,de,1.00000000,,-1,,,,,,
Immobilieneigentümern,Immobilieneigentümern,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Orthopäden,Orthopäden,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Rekordtempo,Rekordtempo,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Unfallchirurgen,Unfallchirurgen,LOC,-0.85000000,0.00000000,de,1.00000000,,-1,,,,,,
Kärnten,Kärnten,LOC,0.70000000,0.00000000,de,1.00000000,4029175-3,2774686,X,46.75000000,13.83333000,EUROPE,Austria,WCE
Fünf-Minuten-Weg,Fünf-Minuten-Weg,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Salzburgs,Salzburgs,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Winterurlaub,Winterurlaub,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bischofshofen,Bischofshofen,LOC,0.00000000,0.00000000,de,1.00000000,4225515-6,2781735,X,47.41667000,13.21667000,EUROPE,Austria,WCE
Ostsachsen,Ostsachsen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Nervenkitzel,Nervenkitzel,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Sonnenstrahlen,Sonnenstrahlen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
anr…,anr…,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Vorarlberg,Vorarlberg,LOC,0.00000000,0.00000000,de,1.00000000,4063944-7,2762300,X,47.25000000,9.91666900,EUROPE,Austria,WCE
Winterdienste,Winterdienste,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schneedeckenaufbau,Schneedeckenaufbau,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Lawinenprobleme,Lawinenprobleme,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Gefahrenstufen,Gefahrenstufen,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Saalfelden,Saalfelden,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
B311,B311,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Tourismusbranche heuer,Tourismusbranche heuer,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Notstand,Notstand,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Pinzgauer Straße,Pinzgauer Straße,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Tennengau,Tennengau,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Monaten,Monaten,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Inzersdorf,Inzersdorf,LOC,0.00000000,0.00000000,de,1.00000000,4548505-7,2775204,X,48.15028000,16.34722000,EUROPE,Austria,WCE
Schneematsch,Schneematsch,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schneefahrbahn,Schneefahrbahn,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Zugspitze,Zugspitze,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Unfallstellen,Unfallstellen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
bergen,bergen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Plöckenpass,Plöckenpass,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
MV,MV,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Feldkirch,Feldkirch,LOC,-0.17500000,0.00000000,de,1.00000000,4016680-6,2779674,X,47.23306000,9.59999900,EUROPE,Austria,WCE
Nordtirol,Nordtirol,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
S5,S5,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
S2,S2,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
S1,S1,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Winterwetters am Morgen,Winterwetters am Morgen,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Leica Galerie Düsseldorf,Leica Galerie Düsseldorf,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
gefrierenden Regen,gefrierenden Regen,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Schnee“,Schnee“,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Blitzeis,Blitzeis,LOC,0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Bundesgerichtshof,Bundesgerichtshof,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Magdeburg/Halle,Magdeburg/Halle,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
BGH,BGH,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
DeutschlandsGlatte,DeutschlandsGlatte,LOC,0.00000000,0.00000000,de,1.00000000,,-1,,,,,,
Straße,Straße,LOC,-0.17500000,0.00000000,de,1.00000000,,-1,,,,,,
Di…,Di…,LOC,-0.70000000,0.00000000,de,1.00000000,,-1,,,,,,
Jever,Jever,LOC,-0.70000000,0.00000000,de,1.00000000,4028611-3,2894897,X,53.57361100,7.89805500,EUROPE,Germany,NEU
Cuxhaven,Cuxhaven,LOC,-0.70000000,0.00000000,de,1.00000000,4010793-0,2939658,X,53.87176000,8.69087000,EUROPE,,NEU
