,Hazard,Causes,Impacts,Mitigation,Invalid
2025-09-29,1.0,0.0,0.0,0.0,0.0
2025-09-30,0.0,0.0,0.0,0.0,1.0
2025-10-01,0.0,0.0,0.0,0.0,4.0
2025-10-02,0.0,0.0,0.0,0.0,2.0
2025-10-03,0.0,0.0,0.0,0.0,1.0
2025-10-05,0.0,0.0,0.0,0.0,2.0
2025-10-06,4.0,0.0,0.0,0.0,8.0
2025-10-07,2.0,0.0,0.0,0.0,4.0
2025-10-08,5.0,0.0,0.0,0.0,6.0
2025-10-10,0.0,1.0,1.0,0.0,2.0
2025-10-12,0.0,0.0,0.0,0.0,1.8
2025-10-13,1.8,0.0,0.0,0.0,10.4
2025-10-14,0.0,0.0,0.0,0.0,2.7
2025-10-15,1.9,0.0,0.0,0.0,9.4
2025-10-16,1.8,0.0,0.0,0.0,6.500000000000001
2025-10-17,1.8,0.0,0.0,0.0,9.3
2025-10-18,0.9,0.0,0.0,0.0,1.9
2025-10-19,1.0,1.0,0.0,0.0,2.0
2025-10-20,0.0,0.0,0.0,0.0,1.0
2025-10-21,0.0,0.0,0.0,0.0,1.8
2025-10-22,0.9,0.0,0.0,0.0,13.100000000000001
2025-10-23,3.0,4.0,0.0,0.0,12.200000000000001
2025-10-24,2.8,0.0,0.0,0.0,12.600000000000001
2025-10-25,0.9,0.0,0.0,0.0,8.5
2025-10-26,4.7,0.0,0.0,0.0,8.700000000000001
2025-10-27,0.9,0.0,0.0,0.0,9.9
2025-10-28,1.0,0.0,0.0,0.0,7.7
2025-10-29,2.8,0.0,0.0,0.0,0.9
2025-10-30,0.9,0.9,0.0,0.0,6.400000000000001
2025-10-31,0.9,0.0,0.0,1.0,1.9
2025-11-01,0.0,0.0,0.0,0.0,5.9
2025-11-02,0.0,2.0,0.0,0.0,8.500000000000002
2025-11-03,3.9,2.0,2.0,0.0,0.0
2025-11-04,10.8,0.0,1.0,0.0,1.8
2025-11-05,6.800000000000001,1.0,1.0,0.0,1.8
2025-11-06,3.9,1.0,0.0,0.0,2.7
2025-11-07,0.0,0.0,0.0,0.0,1.8
2025-11-08,1.8,1.8,0.9,0.0,0.9
2025-11-09,0.9,0.0,1.8,0.0,0.9
2025-11-10,2.7,0.0,0.0,4.5,3.6
2025-11-11,2.7,0.9,3.6,1.8,2.7
2025-11-12,1.8,1.8,1.8,0.0,0.0
2025-11-13,1.8,0.0,0.0,0.0,0.0
2025-11-14,1.8,0.0,0.0,2.7,0.0
2025-11-15,7.200000000000001,0.0,1.8,0.0,0.0
2025-11-16,13.500000000000004,0.0,0.0,0.9,0.0
2025-11-17,16.200000000000003,0.9,3.6,0.0,0.0
2025-11-18,13.500000000000004,2.7,1.8,3.6,0.0
2025-11-19,20.699999999999996,1.8,0.9,0.0,0.0
2025-11-20,17.1,5.4,2.7,3.6,0.0
2025-11-21,9.000000000000002,1.8,2.7,4.5,0.0
2025-11-22,12.600000000000003,2.7,1.8,0.9,0.0
2025-11-23,28.499999999999986,0.9,0.9,1.8,0.0
2025-11-24,56.69999999999994,17.1,1.8,0.0,0.0
2025-11-25,10.800000000000002,0.9,2.7,0.0,0.0
2025-11-26,13.500000000000004,0.0,0.9,0.0,0.0
2025-11-27,3.6,0.0,0.9,0.0,0.0
2025-11-28,10.800000000000002,0.9,0.9,0.0,0.0
2025-11-29,0.0,0.9,0.9,0.0,0.0
2025-11-30,4.5,0.0,1.8,0.0,0.0
2025-12-01,6.300000000000001,0.9,0.0,0.0,0.0
2025-12-02,6.300000000000001,0.9,1.8,0.0,0.0
2025-12-03,3.6,0.9,0.9,0.0,0.0
2025-12-04,9.000000000000002,0.0,0.9,1.8,0.0
2025-12-05,2.7,0.0,0.0,0.9,0.0
2025-12-06,0.9,0.0,1.8,0.0,0.0
2025-12-08,0.9,0.0,0.0,0.0,0.0
2025-12-09,2.7,1.8,0.0,0.9,0.0
2025-12-10,3.6,1.8,1.8,0.0,0.0
2025-12-11,2.7,0.0,0.0,0.0,0.0
2025-12-12,0.0,2.7,0.0,2.7,0.0
2025-12-13,1.8,0.0,0.9,0.0,0.0
2025-12-14,2.7,0.0,0.9,0.0,0.0
2025-12-15,0.9,0.0,0.0,0.9,0.0
2025-12-16,5.4,0.9,0.0,0.9,0.0
2025-12-17,1.8,0.0,0.0,0.0,0.0
2025-12-18,0.9,0.0,0.0,0.0,0.0
2025-12-19,3.6,0.9,0.0,0.0,0.0
2025-12-20,3.6,1.8,3.6,0.0,0.0
2025-12-21,10.800000000000002,2.7,1.8,0.0,0.0
2025-12-22,5.4,0.0,1.8,0.0,0.0
2025-12-23,19.799999999999997,0.0,3.6,0.0,0.0
2025-12-24,7.200000000000001,0.0,0.0,0.0,0.0
2025-12-25,5.4,5.4,0.0,0.0,0.0
2025-12-26,8.100000000000001,2.7,0.9,0.0,0.0
2025-12-27,32.39999999999998,3.6,0.0,0.0,0.0
2025-12-28,13.500000000000004,0.9,1.8,0.0,0.0
2025-12-29,21.599999999999994,0.9,2.7,0.0,0.0
2025-12-30,16.200000000000003,1.8,4.5,0.0,0.0
2025-12-31,3.6,1.8,0.9,0.9,0.0
2026-01-01,1.8,0.0,0.0,0.0,0.0
2026-01-02,14.400000000000004,4.5,1.8,0.0,0.0
2026-01-03,26.999999999999986,9.000000000000002,0.9,0.0,0.0
2026-01-04,19.799999999999997,3.6,3.6,1.8,0.0
2026-01-05,12.600000000000003,1.8,0.9,1.8,0.0
2026-01-06,21.599999999999994,2.7,0.0,3.6,0.0
2026-01-07,19.799999999999997,2.7,0.0,2.7,0.0
2026-01-08,36.89999999999997,7.200000000000001,0.0,6.300000000000001,0.0
2026-01-09,49.49999999999995,9.900000000000002,0.9,0.9,0.0
2026-01-10,19.799999999999997,5.4,0.0,0.9,0.0
2026-01-11,38.69999999999997,0.9,0.0,0.0,0.0
2026-01-12,62.99999999999993,3.6,0.0,4.5,0.0
2026-01-13,39.599999999999966,0.0,0.0,1.8,0.0
2026-01-14,10.800000000000002,2.7,0.0,0.0,0.0
2026-01-15,6.300000000000001,1.8,0.0,0.0,0.0
2026-01-16,9.000000000000002,0.0,0.0,0.0,0.0
2026-01-17,0.0,0.9,0.0,0.0,0.0
2026-01-18,1.8,0.0,0.0,0.0,0.0
2026-01-19,5.4,0.0,0.9,0.0,0.0
2026-01-20,7.200000000000001,0.9,0.0,0.0,0.0
2026-01-21,0.9,0.0,0.0,0.0,0.0
2026-01-22,1.8,0.0,0.0,0.0,0.0
2026-01-23,22.499999999999993,1.8,0.0,0.0,0.0
2026-01-24,23.39999999999999,0.0,0.0,0.0,0.0
2026-01-25,23.39999999999999,1.8,0.0,0.0,0.0
2026-01-26,18.9,0.9,0.0,0.0,0.0
2026-01-27,14.400000000000004,4.5,0.0,1.8,0.0
2026-01-28,10.800000000000002,1.8,0.0,0.0,0.0
2026-01-29,9.900000000000002,1.8,0.0,2.7,0.0
2026-01-30,18.0,0.0,0.0,0.9,0.0
2026-01-31,4.5,0.0,0.0,0.9,0.0
2026-02-01,0.9,0.0,0.0,0.0,0.0
2026-02-02,17.1,0.0,0.0,6.300000000000001,0.0
2026-02-03,8.100000000000001,0.0,0.0,0.0,0.0
2026-02-04,3.6,0.9,0.0,0.0,0.0
2026-02-05,0.0,0.9,0.0,0.0,0.0
